# coding: utf-8
# 置顶词库（与系统词条重码时居前）
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
# 
# ------------ 强调一下 ------------
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
# ---------------------------------------
#
# 分号冒号编码只能放此文件才能调频，如分号做次选需删除权重，外接键盘适用
;	100
；	;	90
# 如用户词无重或和系统词条重码时居前，则无需权重（如想居于系统词条后，请把词条放到flypy_user.txt文件内）
# 虽然文本码表编辑较为方便，但不适合导入大量条目
# 置顶用户词库，下一行开始添加，部署后生效

#词库
聪明人	cmrf	9
从明天开始	cmtu	9
从明天起	cmtq	9
慈眉善目	cmum	9
才貌双全	cmuq	9
摧眉折腰	cmvy	9
财迷心窍	cmxq	9
猜枚行令	cmxl	9
从没有	cmyz	9
策马扬鞭	cmyb	9
聪明一世	cmyu	9
草莽英雄	cmyx	9
从没有过	cmyg	9
才能够	cngz	9
从那以后	cnyh	9
错爱	coai	9
错案	coan	9
挫败	cobd	9
搓板	cobj	9
措辞	coci	9
错的	code	9
锉刀	codc	9
错愕	coee	9
错过	cogo	9
错怪	cogk	9
撮合	cohe	9
搓成	coig	9
痤疮	coil	9
错处	coiu	9
错觉	cojt	9
错开	cokd	9
错看	cokj	9
错了	cole	9
错乱	colr	9
错漏	colz	9
错码	coma	9
错判	copj	9
搓揉	corz	9
错认	corf	9
蹉跎	coto	9
错题	coti	9
错杀	coua	9
磋商	couh	9
措施	coui	9
错失	coui	8
搓手	couz	9
挫折	cove	9
错位	coww	9
瑳	cowg	9
错误	cowu	9
搓洗	coxi	9
错用	coys	9
错字	cozi	9
搓澡	cozc	9
残篇断简	cpdj	9
擦屁股	cpgu	9
此起彼伏	cqbf	9
残缺不全	cqbq	9
才气过人	cqgr	9
从轻处置	cqiv	9
藏起来	cqld	9
猜拳行令	cqxl	9
藏巧于拙	cqyv	9
擦枪走火	cqzh	9
从容不迫	crbp	9
撺掇	crd	9
窜到	crdc	9
篡夺	crdo	9
灿若繁星	crfx	9
催人奋进	crfj	9
篡改	crgd	9
篡国	crgo	9
窜出	criu	9
窜进	crjb	9
从容就义	crjy	9
催人泪下	crlx	9
凑热闹	crnc	9
篡权	crqr	9
窜入	crru	9
窜逃	crtc	9
篡位	crww	9
翠绕珠围	crvw	9
从容应对	cryd	9
从不	csbu	9
苍松翠柏	cscb	9
从此	csci	9
匆匆	cscs	9
匆促	cscu	9
从而	cser	9
从犯	csfj	9
从何	cshe	9
聪慧	cshv	9
葱花	cshx	9
从今	csjb	9
葱姜	csjl	9
从简	csjm	9
财色兼收	csju	9
从军	csjy	9
从宽	cskr	9
沧桑坎坷	cskk	9
从来	csld	9
丛林	cslb	9
从良	csll	9
从略	cslt	9
葱绿	cslv	9
聪敏	csmb	9
匆忙	csmh	9
才思敏捷	csmj	9
聪明	csmk	9
从没	csmw	9
从前	csqm	9
从轻	csqk	9
从容	csrs	9
从速	cssu	9
从头	cstz	9
从事	csui	9
丛生	csug	9
从属	csuu	9
从中	csvs	9
从政	csvg	9
从未	csww	9
从小	csxn	9
从业	csye	9
从严	csyj	9
聪颖	csyk	9
从优	csyz	9
从早	cszc	9
寸土寸金	ctcj	9
寸土不让	ctbr	9
寸土必争	ctbv	9
从头到尾	ctdw	9
从天而降	ctej	9
从头开始	ctku	9
藏头露尾	ctlw	9
从头来过	ctlg	9
蹉跎岁月	ctsy	9
残汤剩饭	ctuf	9
粗通文墨	ctwm	9
醋坛子	ctzi	9
从头再来	ctzl	9
苍天在上	ctzu	9
测试版	cub	9
粗暴	cubc	9
粗笨	cubf	9
粗鄙	cubi	9
措手不及	cubj	9
粗布	cubu	9
粗糙	cucc	9
此时此地	cucd	9
此时此刻	cuck	9
草率从事	cucu	9
粗大	cuda	9
促动	cuds	9
从上到下	cudx	9
粗放	cufh	9
猝发	cufa	9
粗犷	cugl	9
才识过人	cugr	9
粗话	cuhx	9
粗活	cuho	9
促成	cuig	9
促进	cujb	9
蹴鞠	cuju	9
错上加错	cujc	9
蚕食鲸吞	cujt	9
粗口	cukz	9
粗看	cukj	9
粗鲁	culu	9
错失良机	culj	9
粗粮	cull	9
粗劣	culp	9
粗略	cult	9
粗陋	culz	9
蹙眉	cumw	9
粗气	cuqi	9
厕身其间	cuqj	9
粗浅	cuqm	9
粗人	curf	9
猝然	curj	9
从善如流	curl	9
从奢入俭难	curn	9
粗俗	cusu	9
猝死	cusi	9
醋酸	cusr	9
粗体	cuti	9
粗通	cuts	9
促使	cuui	9
粗率	cuuk	9
粗疏	cuuu	9
才疏识浅	cuuq	9
粗壮	cuvl	9
藏身之地	cuvd	9
粗重	cuvs	9
从始至终	cuvv	9
醋味	cuww	9
此时无声胜有声	cuwu	9
此生无憾	cuwh	9
粗心	cuxb	9
粗细	cuxi	9
粗线	cuxm	9
促销	cuxn	9
才疏学浅	cuxq	9
粗野	cuye	9
簇拥	cuys	9
次生灾害	cuzh	9
催逼	cvbi	9
催办	cvbj	9
此长彼消	cvbx	9
摧残	cvcj	9
璀璨	cvcj	8
催促	cvcu	9
粗枝大叶	cvdy	9
脆骨	cvgu	9
操之过急	cvgj	9
摧毁	cvhv	9
催化	cvhx	9
催产	cvij	9
财政局	cvju	9
催款	cvkr	9
翠绿	cvlv	9
催泪	cvlw	9
淬炼	cvlm	9
粗制滥造	cvlz	9
催命	cvmk	9
催眠	cvmm	9
藏之名山，传之其人	cvmr	9
萃取	cvqu	9
脆弱	cvro	9
催生	cvug	9
催收	cvuz	9
催债	cvvd	9
翠竹	cvvu	9
翠微	cvww	9
脆响	cvxl	9
侧重于	cvy	9
从中渔利	cvyl	9
残渣余孽	cvyn	9
翠玉	cvyu	9
粗中有细	cvyx	9
藏着掖着	cvyv	9
草长莺飞	cvyf	9
从中作梗	cvzg	9
错误百出	cwbi	9
从无到有	cwdy	9
从未见过	cwjg	9
存亡绝续	cwjx	9
藏污纳垢	cwng	9
惨无人道	cwrd	9
从未有过	cwyg	9
此消彼长	cxbv	9
粗心大意	cxdy	9
从小到大	cxdd	9
磁悬浮	cxfu	9
藏形匿影	cxny	9
才想起来	cxql	9
促膝谈心	cxtx	9
雌雄同体	cxtt	9
才需要	cxyc	9
雌雄异体	cxyt	9
从现在开始	cxzu	9
搓衣板	cybj	9
寸步	cybu	9
采阴补阳	cyby	9
猜一猜	cycd	9
寸草	cycc	9
参与度	cydu	9
存到	cydc	9
存贷	cydd	9
存档	cydh	9
忖度	cydo	9
残垣断壁	cydb	9
苍蝇不叮无缝的蛋	cybd	9
存单	cydj	9
从一而终	cyev	9
存放	cyfh	9
村妇	cyfu	9
存管	cyg	9
存根	cygf	9
财源广进	cygj	9
财源滚滚	cygg	9
村官	cygr	9
村姑	cygu	9
存活	cyho	9
财运亨通	cyht	9
存储	cyiu	9
此言差矣	cyiy	9
存款	cykr	9
才有可能	cykn	9
从一开始	cyku	9
村口	cykz	9
存量	cyll	9
村里	cyli	9
村落	cylo	9
存留	cylq	9
呲牙咧嘴	cylz	9
村民	cymb	9
存盘	cypj	9
村野匹夫	cypf	9
存取	cyqu	9
存钱	cyqm	9
存入	cyru	9
寸有所长	cysi	9
村舍	cyue	9
存身	cyuf	9
此一时，彼一时	cyuu	9
存折	cyve	9
村寨	cyvd	9
村镇	cyvf	9
村长	cyvh	9
村庄	cyvl	9
存贮	cyvu	9
恻隐之心	cyvx	9
存为	cyww	9
存亡	cywh	9
存心	cyxb	9
存续	cyxu	9
存疑	cyyi	9
村野	cyye	9
存在	cyzd	9
村子	cyzi	9
凑凑	czcz	9
凑到	czdc	9
凑	czdt	9
从早到晚	czdw	9
错综复杂	czfz	9
嘈杂纷乱	czfl	9
存在感	czgj	9
凑够	czgz	9
凑合	czhe	9
凑近	czjb	9
才子佳人	czjr	9
踩在脚下	czjx	9
错字连篇	czlp	9
藏踪蹑迹	cznj	9
凑巧	czqn	9
凑齐	czqi	9
厕足其间	czqj	9
凑钱	czqm	9
操作台	cztd	9
惨遭屠戮	cztl	9
凑数	czuu	9
操作系统	czxt	9
凑足	czzu	9
从前	cq	8
此	c	8
猜	cd	8
擦到	cadc	9
擦得	cade	9
擦弹	cadj	9
擦点	cadm	9
擦粉	caff	9
擦缝	cafg	9
擦个	cage	9
擦过	cago	9
擦好	cahc	9
擦窗	cail	9
擦金	cajb	9
擦剂	caji	9
擦净	cajk	9
擦肩	cajm	9
擦了	cale	9
擦咧	calp	9
擦泪	calw	9
擦抹	camo	9
擦炮	capc	9
擦枪	caql	9
擦去	caqu	9
擦头	catz	9
擦网	cawh	9
擦完	cawj	9
擦下	caxx	9
擦音	cayb	9
擦浴	cayu	9
擦油	cayz	9
擦澡	cazc	9
擦在	cazd	9
擦子	cazi	9
擦嘴	cazv	9
曹昂	ccah	9
草坝	ccba	9
曹斌	ccbb	9
操逼	ccbi	9
曹兵	ccbk	9
草编	ccbm	9
草表	ccbn	9
曹波	ccbo	9
草测	ccce	9
曹参	cccj	9
曹村	cccy	9
操的	ccde	9
草灯	ccdg	9
草爹	ccdp	9
曹东	ccds	9
漕渡	ccdu	9
草娥	ccee	9
草儿	ccer	9
曹峰	ccfg	9
草房	ccfh	9
曹飞	ccfw	9
曹格	ccge	9
槽钢	ccgh	9
曹光	ccgl	9
草果	ccgo	9
槽罐	ccgr	9
曹工	ccgs	9
草菇	ccgu	9
曹刿	ccgv	9
草狗	ccgz	9
草海	cchd	9
漕河	cche	9
曹恒	cchg	9
曹行	cchh	9
草荒	cchl	9
曹欢	cchr	9
曹洪	cchs	9
草湖	cchu	9
曹辉	cchv	9
草花	cchx	9
草茶	ccia	9
曹超	ccic	9
槽车	ccie	9
曹晨	ccif	9
曹成	ccig	9
草船	ccir	9
曹冲	ccis	9
曹纯	cciy	9
曹瑾	ccjb	9
曹静	ccjk	9
曹江	ccjl	9
曹建	ccjm	9
曹娟	ccjr	9
曹局	ccju	9
曹家	ccjx	9
曹军	ccjy	9
曹凯	cckd	9
操课	ccke	9
槽宽	cckr	9
曹坤	ccky	9
曹林	cclb	9
曹乐	ccle	9
草里	ccli	9
曹兰	cclj	9
曹玲	cclk	9
曹亮	ccll	9
曹刘	cclq	9
曹龙	ccls	9
曹磊	cclw	9
槽轮	ccly	9
草码	ccma	9
曹门	ccmf	9
草蜢	ccmg	9
曹曼	ccmj	9
曹明	ccmk	9
草庙	ccmn	9
曹娜	ccna	9
曹楠	ccnj	9
曹宁	ccnk	9
曹碾	ccnm	9
曹丕	ccpi	9
草票	ccpn	9
草坡	ccpo	9
草铺	ccpu	9
曹琴	ccqb	9
曹青	ccqk	9
曹强	ccql	9
草桥	ccqn	9
操切	ccqp	9
草球	ccqq	9
曹琼	ccqs	9
草裙	ccqy	9
曹仁	ccrf	9
曹冉	ccrj	9
曹荣	ccrs	9
曹睿	ccrv	9
草色	ccse	9
曹森	ccsf	9
曹三	ccsj	9
草酸	ccsr	9
曹松	ccss	9
操碎	ccsv	9
草塔	ccta	9
曹涛	cctc	9
曹腾	cctg	9
草薙	ccti	9
草滩	cctj	9
曹婷	cctk	9
槽筒	ccts	9
草舍	ccue	9
操神	ccuf	9
曹山	ccuj	9
曹肇	ccvc	9
曹宅	ccvd	9
曹哲	ccve	9
曹真	ccvf	9
曹正	ccvg	9
曹彰	ccvh	9
曹庄	ccvl	9
曹忠	ccvs	9
草主	ccvu	9
曹州	ccvz	9
曹文	ccwf	9
曹王	ccwh	9
操完	ccwj	9
草窝	ccwo	9
曹伟	ccww	9
草香	ccxl	9
曹县	ccxm	9
曹晓	ccxn	9
曹休	ccxq	9
曹轩	ccxr	9
曹雪	ccxt	9
曹旭	ccxu	9
曹霞	ccxx	9
槽牙	ccya	9
曹寅	ccyb	9
曹毅	ccyi	9
曹艳	ccyj	9
曹颖	ccyk	9
曹勇	ccys	9
草泽	ccze	9
槽子	cczi	9
曹贼	cczw	9
猜啊	cdaa	9
菜案	cdan	9
蔡斌	cdbb	9
菜百	cdbd	9
菜帮	cdbh	9
菜饼	cdbk	9
彩标	cdbn	9
财帛	cdbo	9
采草	cdcc	9
彩瓷	cdci	9
猜错	cdco	9
蔡村	cdcy	9
彩打	cdda	9
猜的	cdde	9
裁掉	cddn	9
彩蝶	cddp	9
裁断	cddr	9
菜豆	cddz	9
蔡锷	cdee	9
采耳	cder	9
才分	cdff	9
菜饭	cdfj	9
彩钢	cdgh	9
彩果	cdgo	9
采供	cdgs	9
财股	cdgu	9
菜瓜	cdgx	9
蔡海	cdhd	9
彩盒	cdhe	9
蔡恒	cdhg	9
财行	cdhh	9
财货	cdho	9
才换	cdhr	9
菜户	cdhu	9
蔡晨	cdif	9
才成	cdig	9
才吃	cdii	9
裁床	cdil	9
才穿	cdir	9
才充	cdis	9
才丑	cdiz	9
彩金	cdjb	9
才将	cdjl	9
才叫	cdjn	9
蔡姐	cdjp	9
彩九	cdjq	9
蔡娟	cdjr	9
财局	cdju	9
彩卡	cdka	9
才开	cdkd	9
彩壳	cdke	9
采坑	cdkg	9
才看	cdkj	9
彩扩	cdko	9
菜款	cdkr	9
踩空	cdks	9
才哭	cdku	9
才亏	cdkv	9
踩啦	cdla	9
蔡琳	cdlb	9
才老	cdlc	9
才来	cdld	9
踩了	cdle	9
才冷	cdlg	9
财狼	cdlh	9
裁量	cdll	9
采莲	cdlm	9
彩六	cdlq	9
彩龙	cdls	9
彩铝	cdlv	9
才俩	cdlx	9
蔡伦	cdly	9
踩楼	cdlz	9
菜吗	cdma	9
彩民	cdmb	9
才买	cdmd	9
彩门	cdmf	9
蔡猛	cdmg	9
才忙	cdmh	9
才满	cdmj	9
菜名	cdmk	9
彩棉	cdmm	9
菜苗	cdmn	9
彩膜	cdmo	9
采煤	cdmw	9
蔡某	cdmz	9
踩奶	cdnd	9
猜呢	cdne	9
彩泥	cdni	9
才难	cdnj	9
蔡宁	cdnk	9
财年	cdnm	9
菜牛	cdnq	9
财奴	cdnu	9
才怕	cdpa	9
才跑	cdpc	9
蔡鹏	cdpg	9
菜皮	cdpi	9
菜粕	cdpo	9
才配	cdpw	9
蔡琴	cdqb	9
蔡强	cdql	9
彩铅	cdqm	9
裁切	cdqp	9
彩雀	cdqt	9
裁人	cdrf	9
才让	cdrh	9
蔡荣	cdrs	9
蔡睿	cdrv	9
菜肉	cdrz	9
彩扫	cdsc	9
采桑	cdsh	9
才散	cdsj	9
才算	cdsr	9
才送	cdss	9
彩塑	cdsu	9
踩碎	cdsv	9
彩陶	cdtc	9
菜薹	cdtd	9
猜题	cdti	9
才停	cdtk	9
彩田	cdtm	9
彩条	cdtn	9
彩贴	cdtp	9
财通	cdts	9
才退	cdtv	9
彩屯	cdty	9
才傻	cdua	9
才少	cduc	9
财社	cdue	9
才生	cdug	9
才上	cduh	9
才删	cduj	9
才帅	cduk	9
才爽	cdul	9
才说	cduo	9
菜蔬	cduu	9
才刷	cdux	9
蔡振	cdvf	9
才长	cdvh	9
彩站	cdvj	9
裁酌	cdvo	9
彩砖	cdvr	9
才准	cdvy	9
菜粥	cdvz	9
彩瓦	cdwa	9
才问	cdwf	9
财旺	cdwh	9
才玩	cdwj	9
猜我	cdwo	9
采薇	cdww	9
菜系	cdxi	9
采销	cdxn	9
才修	cdxq	9
采选	cdxr	9
蔡旭	cdxu	9
财讯	cdxy	9
菜呀	cdya	9
蔡妍	cdyj	9
才赢	cdyk	9
彩月	cdyt	9
彩玉	cdyu	9
采择	cdze	9
才做	cdzo	9
彩钻	cdzr	9
蔡总	cdzs	9
才最	cdzv	9
才走	cdzz	9
测吧	ceba	9
测报	cebc	9
侧柏	cebd	9
侧壁	cebi	9
侧板	cebj	9
侧标	cebn	9
侧部	cebu	9
策藏	cech	9
测到	cedc	9
测得	cede	9
侧挡	cedh	9
测地	cedi	9
测单	cedj	9
测点	cedm	9
侧分	ceff	9
侧方	cefh	9
侧妃	cefw	9
侧盖	cegd	9
测个	cege	9
侧根	cegf	9
测光	cegl	9
测过	cego	9
侧骨	cegu	9
侧柜	cegv	9
侧挂	cegx	9
侧沟	cegz	9
测好	cehc	9
册亨	cehg	9
测谎	cehl	9
侧后	cehz	9
测查	ceia	9
侧窗	ceil	9
侧近	cejb	9
侧记	ceji	9
测井	cejk	9
侧键	cejm	9
侧架	cejx	9
测卡	ceka	9
测考	cekc	9
侧开	cekd	9
测款	cekr	9
侧拉	cela	9
测了	cele	9
册立	celi	9
测流	celq	9
侧率	celv	9
策论	cely	9
侧漏	celz	9
侧唛	cemd	9
测名	cemk	9
册那	cena	9
测聘	cepb	9
侧抛	cepc	9
侧拍	cepd	9
侧片	cepm	9
侧倾	ceqk	9
侧墙	ceql	9
侧切	ceqp	9
测区	cequ	9
侧裙	ceqy	9
侧四	cesi	9
侧踏	ceta	9
策太	cetd	9
侧躺	ceth	9
侧踢	ceti	9
测探	cetj	9
测听	cetk	9
侧田	cetm	9
侧帖	cetp	9
测图	cetu	9
侧推	cetv	9
侧头	cetz	9
测设	ceue	9
册山	ceuj	9
册数	ceuu	9
厕刷	ceux	9
侧着	ceve	9
测针	cevf	9
测站	cevj	9
侧装	cevl	9
侧转	cevr	9
箣竹	cevu	9
侧歪	cewd	9
测温	cewf	9
测网	cewh	9
测完	cewj	9
侧围	ceww	9
侧吸	cexi	9
侧向	cexl	9
测线	cexm	9
测斜	cexp	9
测序	cexu	9
测下	cexx	9
测压	ceya	9
册页	ceye	9
测样	ceyh	9
策源	ceyr	9
侧泳	ceys	9
策越	ceyt	9
测孕	ceyy	9
侧坐	cezo	9
侧钻	cezr	9
侧足	cezu	9
参错	cfco	9
岑村	cfcy	9
岑巩	cfgs	9
岑河	cfhe	9
岑寂	cfji	9
岑姐	cfjp	9
岑参	cfuf	9
岑中	cfvs	9
岑溪	cfxi	9
岑缨	cfyk	9
层报	cgbc	9
层板	cgbj	9
蹭镖	cgbn	9
层别	cgbp	9
曾被	cgbw	9
蹭的	cgde	9
蹭蹬	cgdg	9
蹭点	cgdm	9
层度	cgdu	9
蹭粉	cgff	9
蹭个	cgge	9
蹭过	cggo	9
层号	cghc	9
蹭喝	cghe	9
曾获	cgho	9
噌吰	cghs	9
层厚	cghz	9
层出	cgiu	9
曾今	cgjb	9
曾将	cgjl	9
层间	cgjm	9
层架	cgjx	9
蹭课	cgke	9
层林	cglb	9
层流	cglq	9
层峦	cglr	9
层楼	cglz	9
层门	cgmf	9
蹭你	cgni	9
层皮	cgpi	9
曾清	cgqk	9
蹭上	cguh	9
层数	cguu	9
蹭着	cgve	9
层长	cgvh	9
层状	cgvl	9
层主	cgvu	9
曾雯	cgwf	9
蹭我	cgwo	9
层析	cgxi	9
曾想	cgxl	9
层序	cgxu	9
层压	cgya	9
曾因	cgyb	9
曾以	cgyi	9
曾用	cgys	9
曾与	cgyu	9
层云	cgyy	9
曾子	cgzi	9
仓泵	chbg	9
藏兵	chbk	9
仓边	chbm	9
藏策	chce	9
沧大	chda	9
藏到	chdc	9
藏得	chde	9
舱底	chdi	9
舱单	chdj	9
仓顶	chdk	9
藏躲	chdo	9
苍爹	chdp	9
藏毒	chdu	9
苍耳	cher	9
藏锋	chfg	9
仓房	chfh	9
藏富	chfu	9
舱盖	chgd	9
藏个	chge	9
仓庚	chgg	9
藏给	chgw	9
苍狗	chgz	9
沧衡	chhg	9
沧湖	chhu	9
苍城	chig	9
仓场	chih	9
藏进	chjb	9
仓井	chjk	9
沧江	chjl	9
藏剑	chjm	9
藏娇	chjn	9
藏酒	chjq	9
仓科	chke	9
苍空	chks	9
沧口	chkz	9
仓廪	chlb	9
藏了	chle	9
苍狼	chlh	9
仓里	chli	9
苍蓝	chlj	9
藏六	chlq	9
苍龙	chls	9
苍鹭	chlu	9
仓雷	chlw	9
仓买	chmd	9
沧溟	chmk	9
仓面	chmm	9
仓木	chmu	9
苍南	chnj	9
仓配	chpw	9
藏情	chqk	9
仓前	chqm	9
仓桥	chqn	9
藏人	chrf	9
仓容	chrs	9
苍润	chry	9
藏肉	chrz	9
伧俗	chsu	9
藏图	chtu	9
藏头	chtz	9
仓上	chuh	9
舱室	chui	9
仓栅	chva	9
沧职	chvi	9
苍中	chvs	9
沧州	chvz	9
苍梧	chwu	9
藏心	chxb	9
苍溪	chxi	9
沧县	chxm	9
苍雪	chxt	9
苍霞	chxx	9
苍叶	chye	9
仓央	chyh	9
苍翼	chyi	9
苍炎	chyj	9
沧源	chyr	9
苍月	chyt	9
藏于	chyu	9
苍云	chyy	9
藏有	chyz	9
仓子	chzi	9
藏踪	chzs	9
仓租	chzu	9
次啊	ciaa	9
次奥	ciao	9
糍粑	ciba	9
磁暴	cibc	9
瓷白	cibd	9
瓷板	cibj	9
此病	cibk	9
次布	cibu	9
磁层	cicg	9
磁村	cicy	9
词的	cide	9
此等	cidg	9
此单	cidj	9
磁钉	cidk	9
刺蝶	cidp	9
慈东	cids	9
瓷都	cidu	9
磁轭	ciee	9
慈恩	cien	9
此法	cifa	9
磁粉	ciff	9
此封	cifg	9
辞费	cifw	9
此稿	cigc	9
赐个	cige	9
词根	cigf	9
磁钢	cigh	9
词干	cigj	9
刺果	cigo	9
辞官	cigr	9
茨沟	cigz	9
此号	cihc	9
慈和	cihe	9
此函	cihj	9
刺槐	cihk	9
雌黄	cihl	9
次货	ciho	9
磁环	cihr	9
慈湖	cihu	9
赐婚	cihy	9
伺察	ciia	9
此车	ciie	9
次晨	ciif	9
瓷锤	ciiv	9
刺进	cijb	9
此景	cijk	9
次节	cijp	9
辞旧	cijq	9
此卡	cika	9
此款	cikr	9
磁控	ciks	9
磁扣	cikz	9
次来	cild	9
刺棱	cilg	9
次郎	cilh	9
刺陵	cilk	9
次梁	cill	9
磁链	cilm	9
呲咯	cilo	9
刺溜	cilq	9
次轮	cily	9
此楼	cilz	9
次吗	cima	9
刺毛	cimc	9
此门	cimf	9
次幂	cimi	9
慈铭	cimk	9
刺玫	cimw	9
次钠	cina	9
刺挠	cinc	9
磁能	cing	9
赐你	cini	9
次男	cinj	9
慈宁	cink	9
雌鸟	cinn	9
磁钮	cinq	9
次哦	cioo	9
瓷盆	cipf	9
此批	cipi	9
瓷片	cipm	9
此票	cipn	9
词谱	cipu	9
刺配	cipw	9
刺秦	ciqb	9
刺球	ciqq	9
此群	ciqy	9
辞让	cirh	9
雌蕊	cirv	9
辞色	cise	9
刺死	cisi	9
次所	ciso	9
词讼	ciss	9
词素	cisu	9
辞岁	cisv	9
瓷套	citc	9
刺疼	citg	9
此题	citi	9
此图	citu	9
刺头	citz	9
刺蛇	ciue	9
刺水	ciuv	9
刺手	ciuz	9
次长	civh	9
此战	civj	9
此状	civl	9
磁珠	civu	9
磁州	civz	9
磁瓦	ciwa	9
瓷王	ciwh	9
瓷碗	ciwj	9
次卧	ciwo	9
此物	ciwu	9
次新	cixb	9
磁县	cixm	9
慈孝	cixn	9
刺血	cixt	9
刺瞎	cixx	9
呲牙	ciya	9
瓷业	ciye	9
刺痒	ciyh	9
次元	ciyr	9
次月	ciyt	9
慈云	ciyy	9
次责	cize	9
次子	cizi	9
赐座	cizo	9
瓷嘴	cizv	9
惨啊	cjaa	9
残奥	cjao	9
餐吧	cjba	9
残本	cjbf	9
残币	cjbi	9
参编	cjbm	9
餐标	cjbn	9
蚕箔	cjbo	9
餐补	cjbu	9
残次	cjci	9
灿灿	cjcj	9
参错	cjco	9
惨怛	cjda	9
参订	cjdk	9
餐点	cjdm	9
餐吊	cjdn	9
惨跌	cjdp	9
残端	cjdr	9
残毒	cjdu	9
蚕蛾	cjee	9
残风	cjfg	9
参访	cjfh	9
餐饭	cjfj	9
餐服	cjfu	9
灿哥	cjge	9
残根	cjgf	9
灿光	cjgl	9
参公	cjgs	9
餐柜	cjgv	9
惨嚎	cjhc	9
灿鸿	cjhs	9
残花	cjhx	9
残魂	cjhy	9
餐后	cjhz	9
残差	cjia	9
餐厨	cjiu	9
灿姐	cjjp	9
残卷	cjjr	9
惨绝	cjjt	9
餐卡	cjka	9
惨况	cjkl	9
灿坤	cjky	9
惨啦	cjla	9
残狼	cjlh	9
惨厉	cjli	9
餐料	cjln	9
蚕卵	cjlr	9
餐炉	cjlu	9
餐旅	cjlv	9
惨吗	cjma	9
参麦	cjmd	9
残梦	cjmg	9
蚕眠	cjmm	9
蚕农	cjns	9
残虐	cjnt	9
残品	cjpb	9
参拍	cjpd	9
餐盘	cjpj	9
残片	cjpm	9
餐票	cjpn	9
参培	cjpw	9
残棋	cjqi	9
餐前	cjqm	9
餐区	cjqu	9
灿荣	cjrs	9
参入	cjru	9
蚕桑	cjsh	9
餐宿	cjsu	9
餐台	cjtd	9
餐条	cjtn	9
餐贴	cjtp	9
参团	cjtr	9
参审	cjuf	9
参上	cjuh	9
蚕山	cjuj	9
残障	cjvh	9
餐位	cjww	9
残心	cjxb	9
参详	cjxl	9
餐叙	cjxu	9
残霞	cjxx	9
参训	cjxy	9
残叶	cjye	9
餐椅	cjyi	9
残垣	cjyr	9
残云	cjyy	9
蚕子	cjzi	9
惭怍	cjzo	9
错啊	coaa	9
错吧	coba	9
错报	cobc	9
搓比	cobi	9
错边	cobm	9
错别	cobp	9
错不	cobu	9
搓背	cobw	9
莝草	cocc	9
错层	cocg	9
措大	coda	9
错待	codd	9
错单	codj	9
错点	codm	9
搓掉	codn	9
蹉跌	codp	9
错动	cods	9
错儿	coer	9
错发	cofa	9
错分	coff	9
错放	cofh	9
搓饭	cofj	9
错伏	cofu	9
错非	cofw	9
错告	cogc	9
错号	cohc	9
错恨	cohf	9
错行	cohh	9
搓火	coho	9
错会	cohv	9
错话	cohx	9
错后	cohz	9
错车	coie	9
搓齿	coii	9
错金	cojb	9
撮箕	coji	9
搓脚	cojn	9
错嫁	cojx	9
错啦	cola	9
错落	colo	9
挫裂	colp	9
错路	colu	9
磋磨	como	9
错谬	comq	9
措姆	comu	9
错没	comw	9
错那	cona	9
搓泥	coni	9
挫男	conj	9
错鸟	conn	9
搓弄	cons	9
错哦	cooo	9
错频	copb	9
搓牌	copd	9
错屏	copk	9
错票	copn	9
错配	copw	9
错气	coqi	9
错签	coqm	9
搓球	coqq	9
错扫	cosc	9
搓死	cosi	9
挫损	cosy	9
错台	cotd	9
撮镇	covf	9
错账	covh	9
措置	covi	9
错装	covl	9
错转	covr	9
搓完	cowj	9
错行	coxk	9
锉削	coxn	9
错写	coxp	9
错选	coxr	9
错婿	coxu	9
错呀	coya	9
错音	coyb	9
撮要	coyc	9
挫样	coyh	9
措意	coyi	9
错杂	coza	9
错在	cozd	9
错综	cozs	9
蹿个	crge	9
篡汉	crhj	9
窜货	crho	9
蹿红	crhs	9
窜了	crle	9
窜门	crmf	9
撺弄	crns	9
窜扰	crrc	9
蹿腾	crtg	9
蹿升	crug	9
葱爆	csbc	9
葱饼	csbk	9
丛脞	csco	9
葱翠	cscv	9
从打	csda	9
从低	csdi	9
葱段	csdr	9
从动	csds	9
从发	csfa	9
葱粉	csff	9
从夫	csfu	9
丛飞	csfw	9
聪哥	csge	9
从古	csgu	9
葱黄	cshl	9
从缓	cshr	9
从后	cshz	9
琮琤	csig	9
丛集	csji	9
从警	csjk	9
从教	csjn	9
聪姐	csjp	9
从家	csjx	9
丛刻	cske	9
丛刊	cskj	9
从库	csku	9
从啦	csla	9
从了	csle	9
丛里	csli	9
葱兰	cslj	9
从零	cslk	9
葱茏	csls	9
从轮	csly	9
葱末	csmo	9
枞木	csmu	9
从哪	csna	9
从您	csnb	9
从你	csni	9
从南	csnj	9
聪牛	csnq	9
从内	csnw	9
从权	csqr	9
从人	csrf	9
葱肉	csrz	9
葱丝	cssi	9
葱蒜	cssr	9
丛台	cstd	9
丛谈	cstj	9
从天	cstm	9
葱烧	csuc	9
